year,totalJobs,avgSalaryUSD,jobtitle
2024,23,120000,DataScientist
2024,20,70000,CRMDataAnalyst
2024,45,130000,AIEngineer
2024,45,110000,MachineLearningEngineer
2024,45,240000,MachineLearningEngineer
2024,30,180000,LeadDataScientist
2024,30,202800,BusinessDataAnalyst
2024,30,115000,MachineLearningEngineer
2024,30,100000,DataScientist
2024,10,56250,DataScientist
2024,10,69230,MachineLearningEngineer
2024,10,57692,MachineLearningEngineer
2024,10,112300,DataEngineer
2024,10,75100,DataEngineer
2024,10,178200,BIDataAnalyst
2024,10,87000,DataEngineer
2024,10,138000,DataEngineer
2024,2,72000,DataAnalyst
2024,2,252000,DataAnalyst
2024,2,168000,AnalyticsEngineer
2024,100,140000,DataScienceEngineer
2024,100,130000,AutonomousVehicleTechnician
2024,60,190000,DataEngineer
2024,60,100000,DataEngineer
2024,60,150650,DataEngineer
2024,60,106700,DataEngineer
2024,60,192300,DataEngineer
2024,60,107900,DataEngineer
2024,100,115000,DataScientist
2024,100,95500,DataScientistLead
2024,100,195000,AppliedDataScientist
2024,100,160000,ResearchScientist
2024,5,257600,DataEngineer
2024,5,146000,DataScientist
2024,5,90000,DataScientist
2024,5,70000,DataScientist
2024,100,122222,DataAnalyst
2024,100,77777,DataAnalyst
2024,70,158200,DataScientist
2024,70,74100,DataScientist
2024,70,231400,DataSpecialist
2024,70,170955,DataSpecialist
2024,70,137000,MachineLearningEngineer
2024,70,60300,MachineLearningEngineer
2024,70,101098,DataEngineer
2024,70,59469,DataEngineer
2024,70,166363,BusinessIntelligenceAnalyst
2024,70,103977,BusinessIntelligenceAnalyst
2024,70,166000,DataArchitect
2024,70,104000,DataArchitect
2024,70,170400,BusinessIntelligenceAnalyst
2024,70,123800,BusinessIntelligenceAnalyst
2024,100,94763,PromptEngineer
2024,100,67750,PromptEngineer
2024,33,251250,DataAnalyst
2024,33,120750,DataAnalyst
2024,33,33333,MachineLearningEngineer
2024,33,28666,DataEngineer
2024,33,189615,DataEngineer
2024,33,150385,ResearchEngineer
2024,33,283800,ResearchEngineer
2024,33,234700,DataScientist
2024,100,109000,DataScientist
2024,100,93000,DataAnalyst
2024,1,164000,DataAnalyst
2024,1,131000,DataScientist
2024,1,57008,DataScientist
2024,1,38651,MLEngineer
2024,100,68750,MachineLearningEngineer
2024,100,56250,MachineLearningEngineer
2024,7,144300,MachineLearningEngineer
2024,7,104800,MachineLearningEngineer
2024,7,212750,AIScientist
2024,7,157250,DataAnalyst
2024,100,150000,DataAnalyst
2024,100,129200,MLEngineer
2024,22,265000,MLEngineer
2024,22,170000,AppliedDataScientist
2024,100,190000,AppliedDataScientist
2024,100,155000,DataEngineer
2024,100,165000,DataScientist
2024,100,100000,BIDataAnalyst
2024,100,213900,DataAnalyst
2024,100,126500,BIDataAnalyst
2024,22,130000,DataScienceManager
2024,22,104000,MachineLearningEngineer
2024,100,225000,DataScientist
2024,100,66000,ComputerVisionSoftwareEngineer
2024,22,220000,AIProgrammer
2024,22,110000,AIDeveloper
2024,22,85000,AIArchitect
2024,100,282000,DataAnalyticsConsultant
2024,100,188000,DataScientist
2024,100,219650,DataScientist
2024,100,136000,MachineLearningEngineer
2024,22,210850,MachineLearningEngineer
2024,22,145400,DataAnalyst
2024,100,143800,AppliedMachineLearningScientist
2024,100,106300,AppliedMachineLearningScientist
2022,100,107093,DataScientist
2022,100,180000,InsightAnalyst
2022,100,25804,DataScientist
2023,100,26992,DataEngineer
2023,50,47918,DataScience
2023,22,46848,DataManagementAnalyst
2023,22,60462,MachineLearningEngineer
2022,100,60000,AppliedScientist
2023,50,34549,MachineLearningEngineer
2023,22,50000,ResearchEngineer
2023,100,110000,DataAnalyst
2023,22,258700,DataScientist
2023,22,146600,DataScientist
2023,100,190000,DataScientist
2023,100,160000,DataArchitect
2023,100,90000,DataArchitect
2023,100,65000,DataScientist
2023,100,160000,DataScientist
2023,100,130000,DataAnalyticsManager
2023,90,85000,DataAnalyticsManager
2023,90,65000,HeadofData
2023,90,143800,HeadofData
2023,90,95800,ResearchScientist
2023,90,166000,ResearchScientist
2023,90,73100,DataEngineer
2023,90,114000,DataEngineer
2023,90,72000,MLEngineer
2023,90,102500,MLEngineer
2023,90,65000,ResearchScientist
2023,90,258700,ResearchScientist
2023,90,160000,DataAnalyst
2023,100,203649,DataAnalyst
2023,100,183284,ResearchScientist
2023,100,60462,ResearchScientist
2023,66,33220,DataScience
2023,66,33220,DataScience
2023,66,81800,DataAnalyst
2023,66,70800,DataAnalyst
2023,66,130000,ResearchScientist
2023,66,80850,ResearchScientist
2023,66,215000,DataScientist
2023,66,146900,DataScientist
2023,66,242000,DataScientist
2023,66,106200,DataScientist
2023,66,165000,MLEngineer
2023,66,135000,MLEngineer
2023,100,75065,ResearchScientist
2023,100,41419,ResearchScientist
2023,100,145000,DataEngineer
2023,100,120000,DataEngineer
2023,64,184000,DataScientist
2023,64,112000,DataScientist
2023,64,275000,DataScientist
2023,64,170000,DataScientist
2023,64,100000,DataAnalyst
2023,64,70000,DataAnalyst
2023,64,55368,DataScience
2023,64,30760,DataScience
2023,64,135700,DataScientist
2023,64,108560,DataScientist
2023,64,300000,DataAnalyst
2023,64,180000,DataAnalyst
2023,100,189000,DataScientist
2023,100,118100,DataScientist
2023,55,148300,DataAnalyst
2023,55,84700,DataAnalyst
2023,55,40581,DataEngineer
2023,55,38629,DataEngineer
2023,55,275000,DataScience
2023,55,121200,DataScience
2023,55,149925,DataEngineer
2023,55,91260,DataEngineer
2023,55,86128,DataAnalyst
2023,55,74562,DataAnalyst
2023,55,277000,DataScience
2023,55,173000,DataScience
2023,55,242000,DataSciencePractitioner
2023,55,106200,DataSciencePractitioner
2023,55,68902,MachineLearningEngineer
2023,55,49216,MachineLearningEngineer
2023,55,250900,DataScientist
2023,55,135200,DataScientist
2023,55,187415,DataEngineer
2023,55,114080,DataEngineer
2023,55,220000,DataScientist
2023,55,137500,DataScientist
2023,55,119000,DataScientist
2023,55,52100,DataScientist
2023,100,120000,DataEngineer
2023,100,102000,DataEngineer
2023,22,64000,AppliedScientist
2023,11,60000,AppliedScientist
2023,11,179000,ResearchScientist
2023,11,112000,ResearchScientist
2023,11,65000,DataArchitect
2023,11,54000,DataArchitect
2023,11,119000,MachineLearningEngineer
2023,11,52100,MachineLearningEngineer
2023,100,152000,MLEngineer
2023,100,99000,MLEngineer
2023,100,110736,DataAnalyst
